
=== lb=45 ===
/Users/zaid.barghouthi/trading-llm/bot/.venv/lib/python3.9/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
  warnings.warn(
bars=1064
HIT100 {'lookback_days': 45, 'trades': 5, 'wr': 100.0, 'pnl': 3.9, 'dd': -0.0, 'exp_r': 0.1, 'atr_sl_mult': 3.0, 'atr_tp_mult': 0.3, 'adx_range_max': 18, 'rsi_oversold': 35, 'rsi_overbought': 70, 'session_start_utc': 7, 'session_end_utc': 21, 'bb_period': 30, 'bb_std': 1.8}
HIT100 {'lookback_days': 45, 'trades': 6, 'wr': 100.0, 'pnl': 8.35, 'dd': -0.0, 'exp_r': 0.117, 'atr_sl_mult': 3.0, 'atr_tp_mult': 0.35, 'adx_range_max': 18, 'rsi_oversold': 35, 'rsi_overbought': 70, 'session_start_utc': 0, 'session_end_utc': 21, 'bb_period': 30, 'bb_std': 1.8}
HIT100 {'lookback_days': 45, 'trades': 6, 'wr': 100.0, 'pnl': 8.35, 'dd': -0.0, 'exp_r': 0.117, 'atr_sl_mult': 3.0, 'atr_tp_mult': 0.35, 'adx_range_max': 18, 'rsi_oversold': 35, 'rsi_overbought': 70, 'session_start_utc': 0, 'session_end_utc': 24, 'bb_period': 30, 'bb_std': 1.8}
HIT100 {'lookback_days': 45, 'trades': 5, 'wr': 100.0, 'pnl': 6.45, 'dd': -0.0, 'exp_r': 0.117, 'atr_sl_mult': 3.0, 'atr_tp_mult': 0.35, 'adx_range_max': 18, 'rsi_oversold': 35, 'rsi_overbought': 75, 'session_start_utc': 7, 'session_end_utc': 21, 'bb_period': 30, 'bb_std': 1.8}
HIT100 {'lookback_days': 45, 'trades': 5, 'wr': 100.0, 'pnl': 6.45, 'dd': -0.0, 'exp_r': 0.117, 'atr_sl_mult': 3.0, 'atr_tp_mult': 0.35, 'adx_range_max': 18, 'rsi_oversold': 35, 'rsi_overbought': 75, 'session_start_utc': 7, 'session_end_utc': 24, 'bb_period': 30, 'bb_std': 1.8}
HIT100 {'lookback_days': 45, 'trades': 5, 'wr': 100.0, 'pnl': 6.45, 'dd': -0.0, 'exp_r': 0.117, 'atr_sl_mult': 3.0, 'atr_tp_mult': 0.35, 'adx_range_max': 18, 'rsi_oversold': 35, 'rsi_overbought': 75, 'session_start_utc': 0, 'session_end_utc': 21, 'bb_period': 30, 'bb_std': 1.8}
HIT100 {'lookback_days': 45, 'trades': 5, 'wr': 100.0, 'pnl': 6.45, 'dd': -0.0, 'exp_r': 0.117, 'atr_sl_mult': 3.0, 'atr_tp_mult': 0.35, 'adx_range_max': 18, 'rsi_oversold': 35, 'rsi_overbought': 75, 'session_start_utc': 0, 'session_end_utc': 24, 'bb_period': 30, 'bb_std': 1.8}
HIT100 {'lookback_days': 45, 'trades': 5, 'wr': 100.0, 'pnl': 6.45, 'dd': -0.0, 'exp_r': 0.117, 'atr_sl_mult': 3.0, 'atr_tp_mult': 0.35, 'adx_range_max': 20, 'rsi_oversold': 35, 'rsi_overbought': 75, 'session_start_utc': 7, 'session_end_utc': 21, 'bb_period': 30, 'bb_std': 1.8}
HIT100 {'lookback_days': 45, 'trades': 5, 'wr': 100.0, 'pnl': 6.45, 'dd': -0.0, 'exp_r': 0.117, 'atr_sl_mult': 3.0, 'atr_tp_mult': 0.35, 'adx_range_max': 20, 'rsi_oversold': 35, 'rsi_overbought': 75, 'session_start_utc': 7, 'session_end_utc': 24, 'bb_period': 30, 'bb_std': 1.8}
HIT100 {'lookback_days': 45, 'trades': 5, 'wr': 100.0, 'pnl': 6.45, 'dd': -0.0, 'exp_r': 0.117, 'atr_sl_mult': 3.0, 'atr_tp_mult': 0.35, 'adx_range_max': 20, 'rsi_oversold': 35, 'rsi_overbought': 75, 'session_start_utc': 0, 'session_end_utc': 21, 'bb_period': 30, 'bb_std': 1.8}
HIT100 {'lookback_days': 45, 'trades': 5, 'wr': 100.0, 'pnl': 6.45, 'dd': -0.0, 'exp_r': 0.117, 'atr_sl_mult': 3.0, 'atr_tp_mult': 0.35, 'adx_range_max': 20, 'rsi_oversold': 35, 'rsi_overbought': 75, 'session_start_utc': 0, 'session_end_utc': 24, 'bb_period': 30, 'bb_std': 1.8}
HIT100 {'lookback_days': 45, 'trades': 5, 'wr': 100.0, 'pnl': 7.28, 'dd': -0.0, 'exp_r': 0.117, 'atr_sl_mult': 3.0, 'atr_tp_mult': 0.35, 'adx_range_max': 22, 'rsi_oversold': 35, 'rsi_overbought': 70, 'session_start_utc': 7, 'session_end_utc': 17, 'bb_period': 30, 'bb_std': 1.8}
HIT100 {'lookback_days': 45, 'trades': 5, 'wr': 100.0, 'pnl': 7.28, 'dd': -0.0, 'exp_r': 0.117, 'atr_sl_mult': 3.0, 'atr_tp_mult': 0.35, 'adx_range_max': 22, 'rsi_oversold': 35, 'rsi_overbought': 70, 'session_start_utc': 0, 'session_end_utc': 17, 'bb_period': 30, 'bb_std': 1.8}
HIT100 {'lookback_days': 45, 'trades': 6, 'wr': 100.0, 'pnl': 8.11, 'dd': -0.0, 'exp_r': 0.117, 'atr_sl_mult': 3.0, 'atr_tp_mult': 0.35, 'adx_range_max': 22, 'rsi_oversold': 35, 'rsi_overbought': 75, 'session_start_utc': 7, 'session_end_utc': 21, 'bb_period': 30, 'bb_std': 1.8}
HIT100 {'lookback_days': 45, 'trades': 7, 'wr': 100.0, 'pnl': 9.29, 'dd': -0.0, 'exp_r': 0.117, 'atr_sl_mult': 3.0, 'atr_tp_mult': 0.35, 'adx_range_max': 22, 'rsi_oversold': 35, 'rsi_overbought': 75, 'session_start_utc': 7, 'session_end_utc': 24, 'bb_period': 30, 'bb_std': 1.8}
SAVED config_100wr.yaml trades=7 pnl=9.29
HIT100 {'lookback_days': 45, 'trades': 6, 'wr': 100.0, 'pnl': 8.11, 'dd': -0.0, 'exp_r': 0.117, 'atr_sl_mult': 3.0, 'atr_tp_mult': 0.35, 'adx_range_max': 22, 'rsi_oversold': 35, 'rsi_overbought': 75, 'session_start_utc': 0, 'session_end_utc': 21, 'bb_period': 30, 'bb_std': 1.8}
HIT100 {'lookback_days': 45, 'trades': 7, 'wr': 100.0, 'pnl': 9.29, 'dd': -0.0, 'exp_r': 0.117, 'atr_sl_mult': 3.0, 'atr_tp_mult': 0.35, 'adx_range_max': 22, 'rsi_oversold': 35, 'rsi_overbought': 75, 'session_start_utc': 0, 'session_end_utc': 24, 'bb_period': 30, 'bb_std': 1.8}
HIT100 {'lookback_days': 45, 'trades': 5, 'wr': 100.0, 'pnl': 5.99, 'dd': -0.0, 'exp_r': 0.117, 'atr_sl_mult': 3.0, 'atr_tp_mult': 0.35, 'adx_range_max': 22, 'rsi_oversold': 35, 'rsi_overbought': 80, 'session_start_utc': 7, 'session_end_utc': 21, 'bb_period': 30, 'bb_std': 1.8}
HIT100 {'lookback_days': 45, 'trades': 6, 'wr': 100.0, 'pnl': 7.16, 'dd': -0.0, 'exp_r': 0.117, 'atr_sl_mult': 3.0, 'atr_tp_mult': 0.35, 'adx_range_max': 22, 'rsi_oversold': 35, 'rsi_overbought': 80, 'session_start_utc': 7, 'session_end_utc': 24, 'bb_period': 30, 'bb_std': 1.8}
HIT100 {'lookback_days': 45, 'trades': 5, 'wr': 100.0, 'pnl': 5.99, 'dd': -0.0, 'exp_r': 0.117, 'atr_sl_mult': 3.0, 'atr_tp_mult': 0.35, 'adx_range_max': 22, 'rsi_oversold': 35, 'rsi_overbought': 80, 'session_start_utc': 0, 'session_end_utc': 21, 'bb_period': 30, 'bb_std': 1.8}
HIT100 {'lookback_days': 45, 'trades': 6, 'wr': 100.0, 'pnl': 7.16, 'dd': -0.0, 'exp_r': 0.117, 'atr_sl_mult': 3.0, 'atr_tp_mult': 0.35, 'adx_range_max': 22, 'rsi_oversold': 35, 'rsi_overbought': 80, 'session_start_utc': 0, 'session_end_utc': 24, 'bb_period': 30, 'bb_std': 1.8}
HIT100 {'lookback_days': 45, 'trades': 5, 'wr': 100.0, 'pnl': 5.99, 'dd': -0.0, 'exp_r': 0.117, 'atr_sl_mult': 3.0, 'atr_tp_mult': 0.35, 'adx_range_max': 22, 'rsi_oversold': 35, 'rsi_overbought': 85, 'session_start_utc': 7, 'session_end_utc': 21, 'bb_period': 30, 'bb_std': 1.8}
HIT100 {'lookback_days': 45, 'trades': 6, 'wr': 100.0, 'pnl': 7.16, 'dd': -0.0, 'exp_r': 0.117, 'atr_sl_mult': 3.0, 'atr_tp_mult': 0.35, 'adx_range_max': 22, 'rsi_oversold': 35, 'rsi_overbought': 85, 'session_start_utc': 7, 'session_end_utc': 24, 'bb_period': 30, 'bb_std': 1.8}
HIT100 {'lookback_days': 45, 'trades': 5, 'wr': 100.0, 'pnl': 5.99, 'dd': -0.0, 'exp_r': 0.117, 'atr_sl_mult': 3.0, 'atr_tp_mult': 0.35, 'adx_range_max': 22, 'rsi_oversold': 35, 'rsi_overbought': 85, 'session_start_utc': 0, 'session_end_utc': 21, 'bb_period': 30, 'bb_std': 1.8}
HIT100 {'lookback_days': 45, 'trades': 6, 'wr': 100.0, 'pnl': 7.16, 'dd': -0.0, 'exp_r': 0.117, 'atr_sl_mult': 3.0, 'atr_tp_mult': 0.35, 'adx_range_max': 22, 'rsi_oversold': 35, 'rsi_overbought': 85, 'session_start_utc': 0, 'session_end_utc': 24, 'bb_period': 30, 'bb_std': 1.8}
HIT100 {'lookback_days': 45, 'trades': 5, 'wr': 100.0, 'pnl': 10.39, 'dd': -0.0, 'exp_r': 0.133, 'atr_sl_mult': 3.0, 'atr_tp_mult': 0.4, 'adx_range_max': 16, 'rsi_oversold': 35, 'rsi_overbought': 70, 'session_start_utc': 7, 'session_end_utc': 21, 'bb_period': 30, 'bb_std': 1.8}
HIT100 {'lookback_days': 45, 'trades': 5, 'wr': 100.0, 'pnl': 10.39, 'dd': -0.0, 'exp_r': 0.133, 'atr_sl_mult': 3.0, 'atr_tp_mult': 0.4, 'adx_range_max': 16, 'rsi_oversold': 35, 'rsi_overbought': 70, 'session_start_utc': 7, 'session_end_utc': 24, 'bb_period': 30, 'bb_std': 1.8}
HIT100 {'lookback_days': 45, 'trades': 5, 'wr': 100.0, 'pnl': 10.39, 'dd': -0.0, 'exp_r': 0.133, 'atr_sl_mult': 3.0, 'atr_tp_mult': 0.4, 'adx_range_max': 16, 'rsi_oversold': 35, 'rsi_overbought': 70, 'session_start_utc': 0, 'session_end_utc': 21, 'bb_period': 30, 'bb_std': 1.8}
HIT100 {'lookback_days': 45, 'trades': 5, 'wr': 100.0, 'pnl': 10.39, 'dd': -0.0, 'exp_r': 0.133, 'atr_sl_mult': 3.0, 'atr_tp_mult': 0.4, 'adx_range_max': 16, 'rsi_oversold': 35, 'rsi_overbought': 70, 'session_start_utc': 0, 'session_end_utc': 24, 'bb_period': 30, 'bb_std': 1.8}
HIT100 {'lookback_days': 45, 'trades': 6, 'wr': 100.0, 'pnl': 13.35, 'dd': -0.0, 'exp_r': 0.133, 'atr_sl_mult': 3.0, 'atr_tp_mult': 0.4, 'adx_range_max': 18, 'rsi_oversold': 35, 'rsi_overbought': 70, 'session_start_utc': 7, 'session_end_utc': 21, 'bb_period': 30, 'bb_std': 1.8}
HIT100 {'lookback_days': 45, 'trades': 6, 'wr': 100.0, 'pnl': 13.35, 'dd': -0.0, 'exp_r': 0.133, 'atr_sl_mult': 3.0, 'atr_tp_mult': 0.4, 'adx_range_max': 18, 'rsi_oversold': 35, 'rsi_overbought': 70, 'session_start_utc': 7, 'session_end_utc': 24, 'bb_period': 30, 'bb_std': 1.8}
HIT100 {'lookback_days': 45, 'trades': 6, 'wr': 100.0, 'pnl': 13.35, 'dd': -0.0, 'exp_r': 0.133, 'atr_sl_mult': 3.0, 'atr_tp_mult': 0.4, 'adx_range_max': 18, 'rsi_oversold': 35, 'rsi_overbought': 70, 'session_start_utc': 0, 'session_end_utc': 21, 'bb_period': 30, 'bb_std': 1.8}
HIT100 {'lookback_days': 45, 'trades': 6, 'wr': 100.0, 'pnl': 13.35, 'dd': -0.0, 'exp_r': 0.133, 'atr_sl_mult': 3.0, 'atr_tp_mult': 0.4, 'adx_range_max': 18, 'rsi_oversold': 35, 'rsi_overbought': 70, 'session_start_utc': 0, 'session_end_utc': 24, 'bb_period': 30, 'bb_std': 1.8}
HIT100 {'lookback_days': 45, 'trades': 5, 'wr': 100.0, 'pnl': 10.62, 'dd': -0.0, 'exp_r': 0.133, 'atr_sl_mult': 3.0, 'atr_tp_mult': 0.4, 'adx_range_max': 18, 'rsi_oversold': 35, 'rsi_overbought': 75, 'session_start_utc': 7, 'session_end_utc': 21, 'bb_period': 30, 'bb_std': 1.8}
HIT100 {'lookback_days': 45, 'trades': 5, 'wr': 100.0, 'pnl': 10.62, 'dd': -0.0, 'exp_r': 0.133, 'atr_sl_mult': 3.0, 'atr_tp_mult': 0.4, 'adx_range_max': 18, 'rsi_oversold': 35, 'rsi_overbought': 75, 'session_start_utc': 7, 'session_end_utc': 24, 'bb_period': 30, 'bb_std': 1.8}
HIT100 {'lookback_days': 45, 'trades': 5, 'wr': 100.0, 'pnl': 10.62, 'dd': -0.0, 'exp_r': 0.133, 'atr_sl_mult': 3.0, 'atr_tp_mult': 0.4, 'adx_range_max': 18, 'rsi_oversold': 35, 'rsi_overbought': 75, 'session_start_utc': 0, 'session_end_utc': 21, 'bb_period': 30, 'bb_std': 1.8}
HIT100 {'lookback_days': 45, 'trades': 5, 'wr': 100.0, 'pnl': 10.62, 'dd': -0.0, 'exp_r': 0.133, 'atr_sl_mult': 3.0, 'atr_tp_mult': 0.4, 'adx_range_max': 18, 'rsi_oversold': 35, 'rsi_overbought': 75, 'session_start_utc': 0, 'session_end_utc': 24, 'bb_period': 30, 'bb_std': 1.8}
HIT100 {'lookback_days': 45, 'trades': 5, 'wr': 100.0, 'pnl': 10.62, 'dd': -0.0, 'exp_r': 0.133, 'atr_sl_mult': 3.0, 'atr_tp_mult': 0.4, 'adx_range_max': 20, 'rsi_oversold': 35, 'rsi_overbought': 75, 'session_start_utc': 7, 'session_end_utc': 21, 'bb_period': 30, 'bb_std': 1.8}
HIT100 {'lookback_days': 45, 'trades': 5, 'wr': 100.0, 'pnl': 10.62, 'dd': -0.0, 'exp_r': 0.133, 'atr_sl_mult': 3.0, 'atr_tp_mult': 0.4, 'adx_range_max': 20, 'rsi_oversold': 35, 'rsi_overbought': 75, 'session_start_utc': 7, 'session_end_utc': 24, 'bb_period': 30, 'bb_std': 1.8}
HIT100 {'lookback_days': 45, 'trades': 5, 'wr': 100.0, 'pnl': 10.62, 'dd': -0.0, 'exp_r': 0.133, 'atr_sl_mult': 3.0, 'atr_tp_mult': 0.4, 'adx_range_max': 20, 'rsi_oversold': 35, 'rsi_overbought': 75, 'session_start_utc': 0, 'session_end_utc': 21, 'bb_period': 30, 'bb_std': 1.8}
HIT100 {'lookback_days': 45, 'trades': 5, 'wr': 100.0, 'pnl': 10.62, 'dd': -0.0, 'exp_r': 0.133, 'atr_sl_mult': 3.0, 'atr_tp_mult': 0.4, 'adx_range_max': 20, 'rsi_oversold': 35, 'rsi_overbought': 75, 'session_start_utc': 0, 'session_end_utc': 24, 'bb_period': 30, 'bb_std': 1.8}
HIT100 {'lookback_days': 45, 'trades': 5, 'wr': 100.0, 'pnl': 11.45, 'dd': -0.0, 'exp_r': 0.133, 'atr_sl_mult': 3.0, 'atr_tp_mult': 0.4, 'adx_range_max': 22, 'rsi_oversold': 35, 'rsi_overbought': 70, 'session_start_utc': 7, 'session_end_utc': 17, 'bb_period': 30, 'bb_std': 1.8}
HIT100 {'lookback_days': 45, 'trades': 5, 'wr': 100.0, 'pnl': 11.45, 'dd': -0.0, 'exp_r': 0.133, 'atr_sl_mult': 3.0, 'atr_tp_mult': 0.4, 'adx_range_max': 22, 'rsi_oversold': 35, 'rsi_overbought': 70, 'session_start_utc': 0, 'session_end_utc': 17, 'bb_period': 30, 'bb_std': 1.8}
HIT100 {'lookback_days': 45, 'trades': 6, 'wr': 100.0, 'pnl': 13.12, 'dd': -0.0, 'exp_r': 0.133, 'atr_sl_mult': 3.0, 'atr_tp_mult': 0.4, 'adx_range_max': 22, 'rsi_oversold': 35, 'rsi_overbought': 75, 'session_start_utc': 7, 'session_end_utc': 21, 'bb_period': 30, 'bb_std': 1.8}
HIT100 {'lookback_days': 45, 'trades': 7, 'wr': 100.0, 'pnl': 15.13, 'dd': -0.0, 'exp_r': 0.133, 'atr_sl_mult': 3.0, 'atr_tp_mult': 0.4, 'adx_range_max': 22, 'rsi_oversold': 35, 'rsi_overbought': 75, 'session_start_utc': 7, 'session_end_utc': 24, 'bb_period': 30, 'bb_std': 1.8}
SAVED config_100wr.yaml trades=7 pnl=15.13
HIT100 {'lookback_days': 45, 'trades': 6, 'wr': 100.0, 'pnl': 13.12, 'dd': -0.0, 'exp_r': 0.133, 'atr_sl_mult': 3.0, 'atr_tp_mult': 0.4, 'adx_range_max': 22, 'rsi_oversold': 35, 'rsi_overbought': 75, 'session_start_utc': 0, 'session_end_utc': 21, 'bb_period': 30, 'bb_std': 1.8}
HIT100 {'lookback_days': 45, 'trades': 7, 'wr': 100.0, 'pnl': 15.13, 'dd': -0.0, 'exp_r': 0.133, 'atr_sl_mult': 3.0, 'atr_tp_mult': 0.4, 'adx_range_max': 22, 'rsi_oversold': 35, 'rsi_overbought': 75, 'session_start_utc': 0, 'session_end_utc': 24, 'bb_period': 30, 'bb_std': 1.8}
HIT100 {'lookback_days': 45, 'trades': 5, 'wr': 100.0, 'pnl': 10.16, 'dd': -0.0, 'exp_r': 0.133, 'atr_sl_mult': 3.0, 'atr_tp_mult': 0.4, 'adx_range_max': 22, 'rsi_oversold': 35, 'rsi_overbought': 80, 'session_start_utc': 7, 'session_end_utc': 21, 'bb_period': 30, 'bb_std': 1.8}
HIT100 {'lookback_days': 45, 'trades': 6, 'wr': 100.0, 'pnl': 12.17, 'dd': -0.0, 'exp_r': 0.133, 'atr_sl_mult': 3.0, 'atr_tp_mult': 0.4, 'adx_range_max': 22, 'rsi_oversold': 35, 'rsi_overbought': 80, 'session_start_utc': 7, 'session_end_utc': 24, 'bb_period': 30, 'bb_std': 1.8}
HIT100 {'lookback_days': 45, 'trades': 5, 'wr': 100.0, 'pnl': 10.16, 'dd': -0.0, 'exp_r': 0.133, 'atr_sl_mult': 3.0, 'atr_tp_mult': 0.4, 'adx_range_max': 22, 'rsi_oversold': 35, 'rsi_overbought': 80, 'session_start_utc': 0, 'session_end_utc': 21, 'bb_period': 30, 'bb_std': 1.8}
HIT100 {'lookback_days': 45, 'trades': 6, 'wr': 100.0, 'pnl': 12.17, 'dd': -0.0, 'exp_r': 0.133, 'atr_sl_mult': 3.0, 'atr_tp_mult': 0.4, 'adx_range_max': 22, 'rsi_oversold': 35, 'rsi_overbought': 80, 'session_start_utc': 0, 'session_end_utc': 24, 'bb_period': 30, 'bb_std': 1.8}
HIT100 {'lookback_days': 45, 'trades': 5, 'wr': 100.0, 'pnl': 10.16, 'dd': -0.0, 'exp_r': 0.133, 'atr_sl_mult': 3.0, 'atr_tp_mult': 0.4, 'adx_range_max': 22, 'rsi_oversold': 35, 'rsi_overbought': 85, 'session_start_utc': 7, 'session_end_utc': 21, 'bb_period': 30, 'bb_std': 1.8}
HIT100 {'lookback_days': 45, 'trades': 6, 'wr': 100.0, 'pnl': 12.17, 'dd': -0.0, 'exp_r': 0.133, 'atr_sl_mult': 3.0, 'atr_tp_mult': 0.4, 'adx_range_max': 22, 'rsi_oversold': 35, 'rsi_overbought': 85, 'session_start_utc': 7, 'session_end_utc': 24, 'bb_period': 30, 'bb_std': 1.8}
HIT100 {'lookback_days': 45, 'trades': 5, 'wr': 100.0, 'pnl': 10.16, 'dd': -0.0, 'exp_r': 0.133, 'atr_sl_mult': 3.0, 'atr_tp_mult': 0.4, 'adx_range_max': 22, 'rsi_oversold': 35, 'rsi_overbought': 85, 'session_start_utc': 0, 'session_end_utc': 21, 'bb_period': 30, 'bb_std': 1.8}
HIT100 {'lookback_days': 45, 'trades': 6, 'wr': 100.0, 'pnl': 12.17, 'dd': -0.0, 'exp_r': 0.133, 'atr_sl_mult': 3.0, 'atr_tp_mult': 0.4, 'adx_range_max': 22, 'rsi_oversold': 35, 'rsi_overbought': 85, 'session_start_utc': 0, 'session_end_utc': 24, 'bb_period': 30, 'bb_std': 1.8}
