Random hunt EURUSD=X 1h lb=700
/Users/zaid.barghouthi/trading-llm/bot/.venv/lib/python3.9/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
  warnings.warn(
bars=16547
NEW BEST wr=93.33% trades=30 pnl=48.06
  climb wr=93.33% trades=30 pnl=58.44
NEW BEST wr=100.00% trades=13 pnl=32.36
  climb wr=100.00% trades=13 pnl=33.62
HIT100 {'trades': 13, 'wr': 100.0, 'pnl': 33.62178981175607, 'dd': -0.0, 'atr_sl_mult': 3.61, 'atr_tp_mult': 0.229, 'adx_range_max': 22, 'rsi_oversold': 35, 'rsi_overbought': 75, 'bb_period': 40, 'bb_std': 2.0, 'cost_buffer': 1.2, 'risk_percent': 1.0, 'session_start_utc': 8, 'session_end_utc': 20, 'min_rr': 0.01, 'adx_trend_threshold': 99}
  climb wr=100.00% trades=15 pnl=36.64
HIT100 {'trades': 15, 'wr': 100.0, 'pnl': 36.64214938484798, 'dd': -0.0, 'atr_sl_mult': 3.79, 'atr_tp_mult': 0.236, 'adx_range_max': 22, 'rsi_oversold': 35, 'rsi_overbought': 75, 'bb_period': 40, 'bb_std': 2.0, 'cost_buffer': 1.2, 'risk_percent': 1.0, 'session_start_utc': 8, 'session_end_utc': 20, 'min_rr': 0.01, 'adx_trend_threshold': 99}
HIT100 {'trades': 13, 'wr': 100.0, 'pnl': 30.211217989632935, 'dd': -0.0, 'atr_sl_mult': 4.06, 'atr_tp_mult': 0.23, 'adx_range_max': 22, 'rsi_oversold': 35, 'rsi_overbought': 75, 'bb_period': 40, 'bb_std': 2.0, 'cost_buffer': 1.2, 'risk_percent': 1.0, 'session_start_utc': 8, 'session_end_utc': 20, 'min_rr': 0.01, 'adx_trend_threshold': 99}
HIT100 {'trades': 12, 'wr': 100.0, 'pnl': 26.328437737355674, 'dd': -0.0, 'atr_sl_mult': 4.03, 'atr_tp_mult': 0.22, 'adx_range_max': 22, 'rsi_oversold': 35, 'rsi_overbought': 75, 'bb_period': 40, 'bb_std': 2.0, 'cost_buffer': 1.2, 'risk_percent': 1.0, 'session_start_utc': 8, 'session_end_utc': 20, 'min_rr': 0.01, 'adx_trend_threshold': 99}
HIT100 {'trades': 13, 'wr': 100.0, 'pnl': 28.92691711997443, 'dd': -0.0, 'atr_sl_mult': 3.97, 'atr_tp_mult': 0.224, 'adx_range_max': 22, 'rsi_oversold': 35, 'rsi_overbought': 75, 'bb_period': 40, 'bb_std': 2.0, 'cost_buffer': 1.2, 'risk_percent': 1.0, 'session_start_utc': 8, 'session_end_utc': 20, 'min_rr': 0.01, 'adx_trend_threshold': 99}
HIT100 {'trades': 10, 'wr': 100.0, 'pnl': 15.935366747170592, 'dd': -0.0, 'atr_sl_mult': 4.42, 'atr_tp_mult': 0.195, 'adx_range_max': 22, 'rsi_oversold': 35, 'rsi_overbought': 75, 'bb_period': 40, 'bb_std': 2.0, 'cost_buffer': 1.2, 'risk_percent': 1.0, 'session_start_utc': 8, 'session_end_utc': 20, 'min_rr': 0.01, 'adx_trend_threshold': 99}
HIT100 {'trades': 14, 'wr': 100.0, 'pnl': 33.697619042453766, 'dd': -0.0, 'atr_sl_mult': 3.92, 'atr_tp_mult': 0.234, 'adx_range_max': 22, 'rsi_oversold': 35, 'rsi_overbought': 75, 'bb_period': 40, 'bb_std': 2.0, 'cost_buffer': 1.2, 'risk_percent': 1.0, 'session_start_utc': 8, 'session_end_utc': 20, 'min_rr': 0.01, 'adx_trend_threshold': 99}
HIT100 {'trades': 8, 'wr': 100.0, 'pnl': 11.314892986483565, 'dd': -0.0, 'atr_sl_mult': 4.33, 'atr_tp_mult': 0.179, 'adx_range_max': 22, 'rsi_oversold': 35, 'rsi_overbought': 75, 'bb_period': 40, 'bb_std': 2.0, 'cost_buffer': 1.2, 'risk_percent': 1.0, 'session_start_utc': 8, 'session_end_utc': 20, 'min_rr': 0.01, 'adx_trend_threshold': 99}
HIT100 {'trades': 8, 'wr': 100.0, 'pnl': 9.85262110893624, 'dd': -0.0, 'atr_sl_mult': 4.16, 'atr_tp_mult': 0.169, 'adx_range_max': 22, 'rsi_oversold': 35, 'rsi_overbought': 75, 'bb_period': 40, 'bb_std': 2.0, 'cost_buffer': 1.2, 'risk_percent': 1.0, 'session_start_utc': 8, 'session_end_utc': 20, 'min_rr': 0.01, 'adx_trend_threshold': 99}
HIT100 {'trades': 8, 'wr': 100.0, 'pnl': 11.264101375584183, 'dd': -0.0, 'atr_sl_mult': 3.71, 'atr_tp_mult': 0.17, 'adx_range_max': 22, 'rsi_oversold': 35, 'rsi_overbought': 75, 'bb_period': 40, 'bb_std': 2.0, 'cost_buffer': 1.2, 'risk_percent': 1.0, 'session_start_utc': 8, 'session_end_utc': 20, 'min_rr': 0.01, 'adx_trend_threshold': 99}
HIT100 {'trades': 9, 'wr': 100.0, 'pnl': 15.583420245871633, 'dd': -0.0, 'atr_sl_mult': 3.68, 'atr_tp_mult': 0.185, 'adx_range_max': 22, 'rsi_oversold': 35, 'rsi_overbought': 75, 'bb_period': 40, 'bb_std': 2.0, 'cost_buffer': 1.2, 'risk_percent': 1.0, 'session_start_utc': 8, 'session_end_utc': 20, 'min_rr': 0.01, 'adx_trend_threshold': 99}
HIT100 {'trades': 8, 'wr': 100.0, 'pnl': 10.56797078284005, 'dd': -0.0, 'atr_sl_mult': 4.03, 'atr_tp_mult': 0.171, 'adx_range_max': 22, 'rsi_oversold': 35, 'rsi_overbought': 75, 'bb_period': 40, 'bb_std': 2.0, 'cost_buffer': 1.2, 'risk_percent': 1.0, 'session_start_utc': 8, 'session_end_utc': 20, 'min_rr': 0.01, 'adx_trend_threshold': 99}
  climb wr=100.00% trades=18 pnl=47.33
HIT100 {'trades': 18, 'wr': 100.0, 'pnl': 47.326827433830665, 'dd': -0.0, 'atr_sl_mult': 3.72, 'atr_tp_mult': 0.251, 'adx_range_max': 22, 'rsi_oversold': 35, 'rsi_overbought': 75, 'bb_period': 40, 'bb_std': 2.0, 'cost_buffer': 1.2, 'risk_percent': 1.0, 'session_start_utc': 8, 'session_end_utc': 20, 'min_rr': 0.01, 'adx_trend_threshold': 99}
HIT100 {'trades': 8, 'wr': 100.0, 'pnl': 13.312755641116475, 'dd': -0.0, 'atr_sl_mult': 3.44, 'atr_tp_mult': 0.175, 'adx_range_max': 22, 'rsi_oversold': 35, 'rsi_overbought': 75, 'bb_period': 40, 'bb_std': 2.0, 'cost_buffer': 1.2, 'risk_percent': 1.0, 'session_start_utc': 8, 'session_end_utc': 20, 'min_rr': 0.01, 'adx_trend_threshold': 99}
HIT100 {'trades': 14, 'wr': 100.0, 'pnl': 31.523021011287064, 'dd': -0.0, 'atr_sl_mult': 4.19, 'atr_tp_mult': 0.234, 'adx_range_max': 22, 'rsi_oversold': 35, 'rsi_overbought': 75, 'bb_period': 40, 'bb_std': 2.0, 'cost_buffer': 1.2, 'risk_percent': 1.0, 'session_start_utc': 8, 'session_end_utc': 20, 'min_rr': 0.01, 'adx_trend_threshold': 99}
HIT100 {'trades': 13, 'wr': 100.0, 'pnl': 29.49118019446947, 'dd': -0.0, 'atr_sl_mult': 3.85, 'atr_tp_mult': 0.223, 'adx_range_max': 22, 'rsi_oversold': 35, 'rsi_overbought': 75, 'bb_period': 40, 'bb_std': 2.0, 'cost_buffer': 1.2, 'risk_percent': 1.0, 'session_start_utc': 8, 'session_end_utc': 20, 'min_rr': 0.01, 'adx_trend_threshold': 99}
  climb wr=100.00% trades=19 pnl=41.48
HIT100 {'trades': 19, 'wr': 100.0, 'pnl': 41.47657451590709, 'dd': -0.0, 'atr_sl_mult': 4.39, 'atr_tp_mult': 0.252, 'adx_range_max': 22, 'rsi_oversold': 35, 'rsi_overbought': 75, 'bb_period': 40, 'bb_std': 2.0, 'cost_buffer': 1.2, 'risk_percent': 1.0, 'session_start_utc': 8, 'session_end_utc': 20, 'min_rr': 0.01, 'adx_trend_threshold': 99}
HIT100 {'trades': 16, 'wr': 100.0, 'pnl': 30.511187402689643, 'dd': -0.0, 'atr_sl_mult': 4.73, 'atr_tp_mult': 0.237, 'adx_range_max': 22, 'rsi_oversold': 35, 'rsi_overbought': 75, 'bb_period': 40, 'bb_std': 2.0, 'cost_buffer': 1.2, 'risk_percent': 1.0, 'session_start_utc': 8, 'session_end_utc': 20, 'min_rr': 0.01, 'adx_trend_threshold': 99}
HIT100 {'trades': 12, 'wr': 100.0, 'pnl': 26.36492318625283, 'dd': -0.0, 'atr_sl_mult': 4.07, 'atr_tp_mult': 0.221, 'adx_range_max': 22, 'rsi_oversold': 35, 'rsi_overbought': 75, 'bb_period': 40, 'bb_std': 2.0, 'cost_buffer': 1.2, 'risk_percent': 1.0, 'session_start_utc': 8, 'session_end_utc': 20, 'min_rr': 0.01, 'adx_trend_threshold': 99}
HIT100 {'trades': 8, 'wr': 100.0, 'pnl': 8.735232475788969, 'dd': -0.0, 'atr_sl_mult': 5.15, 'atr_tp_mult': 0.174, 'adx_range_max': 22, 'rsi_oversold': 35, 'rsi_overbought': 75, 'bb_period': 40, 'bb_std': 2.0, 'cost_buffer': 1.2, 'risk_percent': 1.0, 'session_start_utc': 8, 'session_end_utc': 20, 'min_rr': 0.01, 'adx_trend_threshold': 99}
HIT100 {'trades': 12, 'wr': 100.0, 'pnl': 22.690837360033886, 'dd': -0.0, 'atr_sl_mult': 4.04, 'atr_tp_mult': 0.208, 'adx_range_max': 22, 'rsi_oversold': 35, 'rsi_overbought': 75, 'bb_period': 40, 'bb_std': 2.0, 'cost_buffer': 1.2, 'risk_percent': 1.0, 'session_start_utc': 8, 'session_end_utc': 20, 'min_rr': 0.01, 'adx_trend_threshold': 99}
HIT100 {'trades': 9, 'wr': 100.0, 'pnl': 11.109294053439314, 'dd': -0.0, 'atr_sl_mult': 5.08, 'atr_tp_mult': 0.184, 'adx_range_max': 22, 'rsi_oversold': 35, 'rsi_overbought': 75, 'bb_period': 40, 'bb_std': 2.0, 'cost_buffer': 1.2, 'risk_percent': 1.0, 'session_start_utc': 8, 'session_end_utc': 20, 'min_rr': 0.01, 'adx_trend_threshold': 99}
HIT100 {'trades': 14, 'wr': 100.0, 'pnl': 26.269533806538707, 'dd': -0.0, 'atr_sl_mult': 4.92, 'atr_tp_mult': 0.232, 'adx_range_max': 22, 'rsi_oversold': 35, 'rsi_overbought': 75, 'bb_period': 40, 'bb_std': 2.0, 'cost_buffer': 1.2, 'risk_percent': 1.0, 'session_start_utc': 8, 'session_end_utc': 20, 'min_rr': 0.01, 'adx_trend_threshold': 99}
HIT100 {'trades': 13, 'wr': 100.0, 'pnl': 32.36069579695946, 'dd': -0.0, 'atr_sl_mult': 3.67, 'atr_tp_mult': 0.227, 'adx_range_max': 22, 'rsi_oversold': 35, 'rsi_overbought': 75, 'bb_period': 40, 'bb_std': 2.0, 'cost_buffer': 1.2, 'risk_percent': 1.0, 'session_start_utc': 8, 'session_end_utc': 20, 'min_rr': 0.01, 'adx_trend_threshold': 99}
HIT100 {'trades': 6, 'wr': 100.0, 'pnl': 7.330439912934792, 'dd': -0.0, 'atr_sl_mult': 3.0, 'atr_tp_mult': 0.222, 'adx_range_max': 16, 'rsi_oversold': 35, 'rsi_overbought': 82, 'bb_period': 34, 'bb_std': 1.6, 'cost_buffer': 1.2, 'risk_percent': 0.5, 'session_start_utc': 8, 'session_end_utc': 22, 'min_rr': 0.01, 'adx_trend_threshold': 99}
HIT100 {'trades': 5, 'wr': 100.0, 'pnl': 4.892970516407143, 'dd': -0.0, 'atr_sl_mult': 2.42, 'atr_tp_mult': 0.375, 'adx_range_max': 16, 'rsi_oversold': 30, 'rsi_overbought': 75, 'bb_period': 24, 'bb_std': 2.2, 'cost_buffer': 1.0, 'risk_percent': 0.25, 'session_start_utc': 7, 'session_end_utc': 22, 'min_rr': 0.01, 'adx_trend_threshold': 99}
HIT100 {'trades': 9, 'wr': 100.0, 'pnl': 5.746519550134907, 'dd': -0.0, 'atr_sl_mult': 3.67, 'atr_tp_mult': 0.367, 'adx_range_max': 16, 'rsi_oversold': 32, 'rsi_overbought': 85, 'bb_period': 24, 'bb_std': 2.2, 'cost_buffer': 1.0, 'risk_percent': 0.25, 'session_start_utc': 8, 'session_end_utc': 21, 'min_rr': 0.01, 'adx_trend_threshold': 99}
HIT100 {'trades': 6, 'wr': 100.0, 'pnl': 27.87533566649072, 'dd': -0.0, 'atr_sl_mult': 2.2, 'atr_tp_mult': 0.266, 'adx_range_max': 22, 'rsi_oversold': 28, 'rsi_overbought': 80, 'bb_period': 24, 'bb_std': 1.5, 'cost_buffer': 1.2, 'risk_percent': 1.0, 'session_start_utc': 0, 'session_end_utc': 20, 'min_rr': 0.01, 'adx_trend_threshold': 99}
HIT100 {'trades': 19, 'wr': 100.0, 'pnl': 9.294010817702471, 'dd': -0.0, 'atr_sl_mult': 3.12, 'atr_tp_mult': 0.268, 'adx_range_max': 22, 'rsi_oversold': 15, 'rsi_overbought': 70, 'bb_period': 30, 'bb_std': 1.5, 'cost_buffer': 1.0, 'risk_percent': 0.25, 'session_start_utc': 6, 'session_end_utc': 22, 'min_rr': 0.01, 'adx_trend_threshold': 99}
HIT100 {'trades': 8, 'wr': 100.0, 'pnl': 64.56657703348127, 'dd': -0.0, 'atr_sl_mult': 3.11, 'atr_tp_mult': 0.736, 'adx_range_max': 24, 'rsi_oversold': 15, 'rsi_overbought': 75, 'bb_period': 40, 'bb_std': 2.5, 'cost_buffer': 1.2, 'risk_percent': 0.5, 'session_start_utc': 7, 'session_end_utc': 22, 'min_rr': 0.01, 'adx_trend_threshold': 99}
HIT100 {'trades': 10, 'wr': 100.0, 'pnl': 2.4286258595267487, 'dd': -0.0, 'atr_sl_mult': 6.96, 'atr_tp_mult': 0.204, 'adx_range_max': 24, 'rsi_oversold': 30, 'rsi_overbought': 75, 'bb_period': 30, 'bb_std': 2.0, 'cost_buffer': 1.0, 'risk_percent': 0.5, 'session_start_utc': 6, 'session_end_utc': 17, 'min_rr': 0.01, 'adx_trend_threshold': 99}
